pdb,resolution,year,affinity_raw,affinity_M,affinity_type,pKd,pocket_pdb,rna_pdb,lig_sdf,lig_mol2,n_rna_atoms,n_lig_atoms,rna_C,rna_N,rna_O,rna_P,rna_S,lig_C,lig_N,lig_O,lig_S,lig_F,lig_Cl,lig_Br,lig_I,lig_P,mol_weight,n_rings,n_hbd,n_hba,n_rot_bonds,tpsa,pocket_file,ligand_sdf,ligand_mol2,subtype,rs_subclass
2kx8,NMR,2010,Kd=6.31uM,6.31e-06,KD,5.2,/home/stalin/Desktop/PDFL-RNA/NA-L/2kx8/2kx8_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2kx8/2kx8_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2kx8/2kx8_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2kx8/2kx8_ligand.mol2,576,12,170,66,128,18,0,6,4,2,0,0,0,0,0,0,175.212,0.0,4.0,2.0,5.0,131.41,/home/stalin/Desktop/PDFL-RNA/NA-L/2kx8/2kx8_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2kx8/2kx8_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2kx8/2kx8_ligand.mol2,other_misc,other_lig
2ktz,NMR,2010,Kd=9uM,9e-06,KD,5.0458,/home/stalin/Desktop/PDFL-RNA/NA-L/2ktz/2ktz_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2ktz/2ktz_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2ktz/2ktz_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2ktz/2ktz_ligand.mol2,674,23,200,80,147,21,0,17,5,1,0,0,0,0,0,0,320.46100000000007,3.0,3.0,2.0,6.0,63.2,/home/stalin/Desktop/PDFL-RNA/NA-L/2ktz/2ktz_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2ktz/2ktz_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2ktz/2ktz_ligand.mol2,other_misc,other_lig
2ygh,2.60,2011,Kd=0.31uM,3.1e-07,KD,6.5086,/home/stalin/Desktop/PDFL-RNA/NA-L/2ygh/2ygh_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2ygh/2ygh_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2ygh/2ygh_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2ygh/2ygh_ligand.mol2,1040,27,307,128,225,32,0,15,6,5,1,0,0,0,0,0,399.45300000000015,3.0,4.0,9.0,7.0,187.08,/home/stalin/Desktop/PDFL-RNA/NA-L/2ygh/2ygh_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2ygh/2ygh_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2ygh/2ygh_ligand.mol2,riboswitch,SAM_SAH
2ydh,2.90,2011,Kd=1.95uM,1.95e-06,KD,5.71,/home/stalin/Desktop/PDFL-RNA/NA-L/2ydh/2ydh_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2ydh/2ydh_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2ydh/2ydh_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2ydh/2ydh_ligand.mol2,966,27,286,115,210,30,0,15,6,5,1,0,0,0,0,0,399.45300000000015,3.0,4.0,9.0,7.0,187.08,/home/stalin/Desktop/PDFL-RNA/NA-L/2ydh/2ydh_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2ydh/2ydh_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2ydh/2ydh_ligand.mol2,riboswitch,SAM_SAH
2xo1,1.60,2011,Kd=100uM,0.0001,KD,4.0,/home/stalin/Desktop/PDFL-RNA/NA-L/2xo1/2xo1_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2xo1/2xo1_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2xo1/2xo1_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2xo1/2xo1_ligand.mol2,738,11,198,83,177,21,0,6,5,0,0,0,0,0,0,0,149.15699999999998,2.0,2.0,4.0,1.0,66.49000000000001,/home/stalin/Desktop/PDFL-RNA/NA-L/2xo1/2xo1_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2xo1/2xo1_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2xo1/2xo1_ligand.mol2,aptamer,other_lig
2xnz,1.59,2011,Kd=110uM,0.0001099999999999,KD,3.9586,/home/stalin/Desktop/PDFL-RNA/NA-L/2xnz/2xnz_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2xnz/2xnz_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2xnz/2xnz_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2xnz/2xnz_ligand.mol2,778,9,217,85,190,23,0,4,5,0,0,0,0,0,0,0,125.13499999999998,1.0,2.0,5.0,0.0,90.71,/home/stalin/Desktop/PDFL-RNA/NA-L/2xnz/2xnz_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2xnz/2xnz_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2xnz/2xnz_ligand.mol2,aptamer,other_lig
3sd3,1.95,2011,Kd=18uM,1.8e-05,KD,4.7447,/home/stalin/Desktop/PDFL-RNA/NA-L/3sd3/3sd3_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/3sd3/3sd3_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/3sd3/3sd3_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/3sd3/3sd3_ligand.mol2,790,22,210,95,178,22,0,14,6,2,0,0,0,0,0,0,300.32200000000006,3.0,4.0,6.0,4.0,116.14,/home/stalin/Desktop/PDFL-RNA/NA-L/3sd3/3sd3_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/3sd3/3sd3_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/3sd3/3sd3_ligand.mol2,riboswitch,FMN_FAD
3q50,2.75,2011,Kd=2.05nM,2.0499999999999997e-09,KD,8.6882,/home/stalin/Desktop/PDFL-RNA/NA-L/3q50/3q50_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/3q50/3q50_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/3q50/3q50_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/3q50/3q50_ligand.mol2,713,13,212,92,147,22,0,7,5,1,0,0,0,0,0,0,180.191,2.0,4.0,3.0,1.0,115.2,/home/stalin/Desktop/PDFL-RNA/NA-L/3q50/3q50_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/3q50/3q50_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/3q50/3q50_ligand.mol2,riboswitch,FMN_FAD
3q3z,2.51,2011,Kd=2.2nM,2.2000000000000003e-09,KD,8.6576,/home/stalin/Desktop/PDFL-RNA/NA-L/3q3z/3q3z_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/3q3z/3q3z_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/3q3z/3q3z_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/3q3z/3q3z_ligand.mol2,968,46,278,116,227,29,0,20,10,14,0,0,0,0,0,2,688.4,7.0,6.0,20.0,2.0,355.2799999999999,/home/stalin/Desktop/PDFL-RNA/NA-L/3q3z/3q3z_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/3q3z/3q3z_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/3q3z/3q3z_ligand.mol2,riboswitch,TPP
2l94,NMR,2011,Kd=360uM,0.0003599999999999,KD,3.4437,/home/stalin/Desktop/PDFL-RNA/NA-L/2l94/2l94_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2l94/2l94_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2l94/2l94_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2l94/2l94_ligand.mol2,939,24,278,117,200,29,0,18,6,0,0,0,0,0,0,0,336.5280000000002,1.0,6.0,0.0,10.0,84.11999999999999,/home/stalin/Desktop/PDFL-RNA/NA-L/2l94/2l94_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2l94/2l94_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2l94/2l94_ligand.mol2,other_misc,other_lig
2xnw,1.50,2011,Kd=370uM,0.00037,KD,3.4318,/home/stalin/Desktop/PDFL-RNA/NA-L/2xnw/2xnw_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2xnw/2xnw_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2xnw/2xnw_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2xnw/2xnw_ligand.mol2,758,10,207,80,198,22,0,3,7,0,0,0,0,0,0,0,139.122,2.0,3.0,5.0,0.0,110.91,/home/stalin/Desktop/PDFL-RNA/NA-L/2xnw/2xnw_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2xnw/2xnw_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2xnw/2xnw_ligand.mol2,aptamer,other_lig
3slm,2.70,2011,Kd=379uM,0.000379,KD,3.4214,/home/stalin/Desktop/PDFL-RNA/NA-L/3slm/3slm_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/3slm/3slm_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/3slm/3slm_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/3slm/3slm_ligand.mol2,801,23,237,94,175,25,0,10,5,7,0,0,0,0,0,1,345.20800000000014,3.0,3.0,10.0,4.0,191.47000000000003,/home/stalin/Desktop/PDFL-RNA/NA-L/3slm/3slm_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/3slm/3slm_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/3slm/3slm_ligand.mol2,other_misc,other_lig
2xo0,1.70,2011,Kd=80uM,7.999999999999999e-05,KD,4.0969,/home/stalin/Desktop/PDFL-RNA/NA-L/2xo0/2xo0_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2xo0/2xo0_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2xo0/2xo0_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2xo0/2xo0_ligand.mol2,734,8,207,80,172,22,0,3,5,0,0,0,0,0,0,0,111.10799999999998,1.0,2.0,5.0,0.0,90.71,/home/stalin/Desktop/PDFL-RNA/NA-L/2xo0/2xo0_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2xo0/2xo0_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2xo0/2xo0_ligand.mol2,aptamer,other_lig
3s4p,2.56,2011,Ki=1.0uM,1e-06,KI,6.0,/home/stalin/Desktop/PDFL-RNA/NA-L/3s4p/3s4p_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/3s4p/3s4p_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/3s4p/3s4p_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/3s4p/3s4p_ligand.mol2,766,53,219,90,182,23,0,33,6,14,0,0,0,0,0,0,768.9030000000005,5.0,13.0,14.0,16.0,361.0299999999999,/home/stalin/Desktop/PDFL-RNA/NA-L/3s4p/3s4p_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/3s4p/3s4p_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/3s4p/3s4p_ligand.mol2,other_misc,other_lig
4aob,2.95,2012,Kd=0.49uM,4.9e-07,KD,6.3098,/home/stalin/Desktop/PDFL-RNA/NA-L/4aob/4aob_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4aob/4aob_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4aob/4aob_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4aob/4aob_ligand.mol2,1035,27,306,125,222,32,0,15,6,5,1,0,0,0,0,0,399.45300000000015,3.0,4.0,9.0,7.0,187.08,/home/stalin/Desktop/PDFL-RNA/NA-L/4aob/4aob_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4aob/4aob_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4aob/4aob_ligand.mol2,riboswitch,SAM_SAH
4fe5,1.32,2012,Kd=0.732uM,7.319999999999999e-07,KD,6.1355,/home/stalin/Desktop/PDFL-RNA/NA-L/4fe5/4fe5_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4fe5/4fe5_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4fe5/4fe5_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4fe5/4fe5_ligand.mol2,769,10,209,75,227,22,0,5,4,1,0,0,0,0,0,0,136.11399999999998,2.0,2.0,3.0,0.0,74.43,/home/stalin/Desktop/PDFL-RNA/NA-L/4fe5/4fe5_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4fe5/4fe5_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4fe5/4fe5_ligand.mol2,riboswitch,other_lig
2loa,NMR,2012,Kd=2.2uM,2.2e-06,KD,5.6576,/home/stalin/Desktop/PDFL-RNA/NA-L/2loa/2loa_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2loa/2loa_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2loa/2loa_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2loa/2loa_ligand.mol2,286,0,87,36,52,8,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,/home/stalin/Desktop/PDFL-RNA/NA-L/2loa/2loa_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2loa/2loa_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2loa/2loa_ligand.mol2,g_quadruplex,other_lig
4erj,3.00,2012,Kd=3100uM,0.0031,KD,2.5086,/home/stalin/Desktop/PDFL-RNA/NA-L/4erj/4erj_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4erj/4erj_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4erj/4erj_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4erj/4erj_ligand.mol2,919,9,271,119,196,28,0,6,1,2,0,0,0,0,0,0,131.175,0.0,1.0,2.0,5.0,67.77,/home/stalin/Desktop/PDFL-RNA/NA-L/4erj/4erj_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4erj/4erj_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4erj/4erj_ligand.mol2,riboswitch,other_lig
2lwk,NMR,2012,Kd=50.5uM,5.05e-05,KD,4.2967,/home/stalin/Desktop/PDFL-RNA/NA-L/2lwk/2lwk_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2lwk/2lwk_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2lwk/2lwk_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2lwk/2lwk_ligand.mol2,643,21,191,78,138,20,0,14,5,2,0,0,0,0,0,0,290.34700000000004,3.0,2.0,6.0,3.0,90.11,/home/stalin/Desktop/PDFL-RNA/NA-L/2lwk/2lwk_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2lwk/2lwk_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2lwk/2lwk_ligand.mol2,other_misc,other_lig
4erl,3.00,2012,Kd=570uM,0.00057,KD,3.2441,/home/stalin/Desktop/PDFL-RNA/NA-L/4erl/4erl_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4erl/4erl_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4erl/4erl_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4erl/4erl_ligand.mol2,1084,14,320,142,229,33,0,8,3,3,0,0,0,0,0,0,206.266,0.0,4.0,4.0,8.0,127.67000000000002,/home/stalin/Desktop/PDFL-RNA/NA-L/4erl/4erl_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4erl/4erl_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4erl/4erl_ligand.mol2,riboswitch,other_lig
2mb3,NMR,2013,IC50=7.4uM,7.4e-06,IC50,5.1308,/home/stalin/Desktop/PDFL-RNA/NA-L/2mb3/2mb3_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2mb3/2mb3_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2mb3/2mb3_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2mb3/2mb3_ligand.mol2,650,50,200,82,122,19,0,32,10,8,0,0,0,0,0,0,688.7020000000001,7.0,4.0,14.0,8.0,269.65999999999985,/home/stalin/Desktop/PDFL-RNA/NA-L/2mb3/2mb3_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2mb3/2mb3_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2mb3/2mb3_ligand.mol2,other_misc,other_lig
2rsk,NMR,2013,Kd=10uM,1e-05,KD,5.0,/home/stalin/Desktop/PDFL-RNA/NA-L/2rsk/2rsk_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2rsk/2rsk_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2rsk/2rsk_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2rsk/2rsk_ligand.mol2,772,98,230,115,150,21,0,61,19,18,0,0,0,0,0,0,1387.5859999999996,4.0,19.0,18.0,44.0,638.7299999999998,/home/stalin/Desktop/PDFL-RNA/NA-L/2rsk/2rsk_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2rsk/2rsk_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2rsk/2rsk_ligand.mol2,other_misc,other_lig
4jf2,2.28,2013,Kd=17.9nM,1.7899999999999998e-08,KD,7.7471,/home/stalin/Desktop/PDFL-RNA/NA-L/4jf2/4jf2_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4jf2/4jf2_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4jf2/4jf2_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4jf2/4jf2_ligand.mol2,722,13,208,78,179,22,0,7,5,1,0,0,0,0,0,0,180.191,2.0,4.0,3.0,1.0,115.2,/home/stalin/Desktop/PDFL-RNA/NA-L/4jf2/4jf2_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4jf2/4jf2_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4jf2/4jf2_ligand.mol2,riboswitch,FMN_FAD
4kqy,3.02,2013,Kd=19nM,1.9e-08,KD,7.7212,/home/stalin/Desktop/PDFL-RNA/NA-L/4kqy/4kqy_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4kqy/4kqy_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4kqy/4kqy_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4kqy/4kqy_ligand.mol2,1165,27,347,147,245,36,0,15,6,5,1,0,0,0,0,0,399.45300000000015,3.0,4.0,9.0,7.0,187.08,/home/stalin/Desktop/PDFL-RNA/NA-L/4kqy/4kqy_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4kqy/4kqy_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4kqy/4kqy_ligand.mol2,riboswitch,SAM_SAH
4oqu,3.20,2014,Kd=0.41uM,4.1000000000000004e-07,KD,6.3872,/home/stalin/Desktop/PDFL-RNA/NA-L/4oqu/4oqu_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4oqu/4oqu_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4oqu/4oqu_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4oqu/4oqu_ligand.mol2,1070,27,316,132,228,33,0,15,6,5,1,0,0,0,0,0,399.45300000000015,3.0,4.0,9.0,7.0,187.08,/home/stalin/Desktop/PDFL-RNA/NA-L/4oqu/4oqu_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4oqu/4oqu_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4oqu/4oqu_ligand.mol2,riboswitch,SAM_SAH
4lvz,1.77,2014,Kd=0.5uM,5e-07,KD,6.301,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvz/4lvz_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvz/4lvz_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvz/4lvz_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvz/4lvz_ligand.mol2,715,11,201,80,189,21,0,5,6,0,0,0,0,0,0,0,150.14499999999998,2.0,3.0,5.0,0.0,106.5,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvz/4lvz_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvz/4lvz_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvz/4lvz_ligand.mol2,riboswitch,purine
4nyg,3.05,2014,Kd=1.5uM,1.5e-06,KD,5.8239,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyg/4nyg_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyg/4nyg_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyg/4nyg_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyg/4nyg_ligand.mol2,1133,18,330,131,249,36,0,12,4,1,1,0,0,0,0,0,265.362,2.0,2.0,5.0,4.0,75.91,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyg/4nyg_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyg/4nyg_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyg/4nyg_ligand.mol2,riboswitch,TPP
4nyb,3.10,2014,Kd=103uM,0.000103,KD,3.9872,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyb/4nyb_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyb/4nyb_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyb/4nyb_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyb/4nyb_ligand.mol2,933,13,274,115,199,29,0,9,3,0,1,0,0,0,0,0,192.267,2.0,1.0,3.0,2.0,53.42,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyb/4nyb_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyb/4nyb_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyb/4nyb_ligand.mol2,riboswitch,other_lig
4lvy,2.00,2014,Kd=110uM,0.0001099999999999,KD,3.9586,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvy/4lvy_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvy/4lvy_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvy/4lvy_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvy/4lvy_ligand.mol2,535,22,156,69,121,16,0,15,5,2,0,0,0,0,0,0,297.31800000000004,3.0,4.0,4.0,4.0,130.64999999999998,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvy/4lvy_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvy/4lvy_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvy/4lvy_ligand.mol2,riboswitch,FMN_FAD
