pdb,resolution,year,affinity_raw,affinity_M,affinity_type,pKd,pocket_pdb,rna_pdb,lig_sdf,lig_mol2,n_rna_atoms,n_lig_atoms,rna_C,rna_N,rna_O,rna_P,rna_S,lig_C,lig_N,lig_O,lig_S,lig_F,lig_Cl,lig_Br,lig_I,lig_P,mol_weight,n_rings,n_hbd,n_hba,n_rot_bonds,tpsa,pocket_file,ligand_sdf,ligand_mol2,subtype,rs_subclass
4lvx,1.90,2014,Kd=18uM,1.8e-05,KD,4.7447,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvx/4lvx_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvx/4lvx_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvx/4lvx_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvx/4lvx_ligand.mol2,603,17,175,77,138,18,0,9,5,3,0,0,0,0,0,0,241.251,2.0,6.0,7.0,2.0,136.29,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvx/4lvx_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvx/4lvx_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvx/4lvx_ligand.mol2,riboswitch,FMN_FAD
4qln,2.65,2014,Kd=2.9uM,2.9e-06,KD,5.5376,/home/stalin/Desktop/PDFL-RNA/NA-L/4qln/4qln_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4qln/4qln_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4qln/4qln_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4qln/4qln_ligand.mol2,1132,42,335,139,243,35,0,20,10,10,0,0,0,0,0,2,624.404,7.0,2.0,18.0,2.0,274.88,/home/stalin/Desktop/PDFL-RNA/NA-L/4qln/4qln_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4qln/4qln_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4qln/4qln_ligand.mol2,riboswitch,purine
4lx5,2.13,2014,Kd=213nM,2.1300000000000001e-07,KD,6.6716,/home/stalin/Desktop/PDFL-RNA/NA-L/4lx5/4lx5_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lx5/4lx5_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lx5/4lx5_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4lx5/4lx5_ligand.mol2,699,12,207,76,159,22,0,6,6,0,0,0,0,0,0,0,162.15599999999998,2.0,2.0,6.0,0.0,103.6,/home/stalin/Desktop/PDFL-RNA/NA-L/4lx5/4lx5_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lx5/4lx5_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4lx5/4lx5_ligand.mol2,riboswitch,purine
4nyc,3.15,2014,Kd=280uM,0.00028,KD,3.5528,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyc/4nyc_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyc/4nyc_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyc/4nyc_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyc/4nyc_ligand.mol2,865,10,253,102,189,27,0,6,3,0,1,0,0,0,0,0,151.19399999999996,2.0,1.0,4.0,0.0,51.8,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyc/4nyc_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyc/4nyc_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyc/4nyc_ligand.mol2,riboswitch,other_lig
4qk8,3.05,2014,Kd=300nM,3.0000000000000004e-07,KD,6.5229,/home/stalin/Desktop/PDFL-RNA/NA-L/4qk8/4qk8_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4qk8/4qk8_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4qk8/4qk8_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4qk8/4qk8_ligand.mol2,1197,44,355,149,254,37,0,20,10,12,0,0,0,0,0,2,656.402,7.0,4.0,20.0,2.0,315.3399999999999,/home/stalin/Desktop/PDFL-RNA/NA-L/4qk8/4qk8_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4qk8/4qk8_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4qk8/4qk8_ligand.mol2,riboswitch,purine
4qk9,3.05,2014,Kd=300nM,3.0000000000000004e-07,KD,6.5229,/home/stalin/Desktop/PDFL-RNA/NA-L/4qk9/4qk9_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4qk9/4qk9_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4qk9/4qk9_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4qk9/4qk9_ligand.mol2,1018,44,300,132,211,31,0,20,10,12,0,0,0,0,0,2,656.402,7.0,4.0,20.0,2.0,315.3399999999999,/home/stalin/Desktop/PDFL-RNA/NA-L/4qk9/4qk9_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4qk9/4qk9_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4qk9/4qk9_ligand.mol2,riboswitch,purine
4nya,2.65,2014,Kd=49uM,4.9e-05,KD,4.3098,/home/stalin/Desktop/PDFL-RNA/NA-L/4nya/4nya_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4nya/4nya_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4nya/4nya_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4nya/4nya_ligand.mol2,958,12,282,115,205,30,0,6,6,0,0,0,0,0,0,0,164.172,1.0,1.0,4.0,2.0,100.56,/home/stalin/Desktop/PDFL-RNA/NA-L/4nya/4nya_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4nya/4nya_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4nya/4nya_ligand.mol2,riboswitch,purine
4w90,3.12,2014,Kd=53.1nM,5.3100000000000006e-08,KD,7.2749,/home/stalin/Desktop/PDFL-RNA/NA-L/4w90/4w90_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4w90/4w90_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4w90/4w90_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4w90/4w90_ligand.mol2,1210,44,358,148,260,37,0,20,10,12,0,0,0,0,0,2,656.402,7.0,4.0,20.0,2.0,315.3399999999999,/home/stalin/Desktop/PDFL-RNA/NA-L/4w90/4w90_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4w90/4w90_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4w90/4w90_ligand.mol2,riboswitch,purine
4ts0,2.80,2014,Kd=530nM,5.3e-07,KD,6.2757,/home/stalin/Desktop/PDFL-RNA/NA-L/4ts0/4ts0_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4ts0/4ts0_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4ts0/4ts0_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4ts0/4ts0_ligand.mol2,838,18,244,99,186,24,0,12,2,2,0,2,0,0,0,0,252.22,2.0,1.0,3.0,1.0,52.9,/home/stalin/Desktop/PDFL-RNA/NA-L/4ts0/4ts0_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4ts0/4ts0_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4ts0/4ts0_ligand.mol2,aptamer,other_lig
4ts2,2.88,2014,Kd=530nM,5.3e-07,KD,6.2757,/home/stalin/Desktop/PDFL-RNA/NA-L/4ts2/4ts2_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4ts2/4ts2_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4ts2/4ts2_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4ts2/4ts2_ligand.mol2,778,18,228,97,169,24,0,12,2,2,0,2,0,0,0,0,252.22,2.0,1.0,3.0,1.0,52.9,/home/stalin/Desktop/PDFL-RNA/NA-L/4ts2/4ts2_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4ts2/4ts2_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4ts2/4ts2_ligand.mol2,aptamer,other_lig
4qlm,2.72,2014,Kd=66nM,6.600000000000002e-08,KD,7.1805,/home/stalin/Desktop/PDFL-RNA/NA-L/4qlm/4qlm_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4qlm/4qlm_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4qlm/4qlm_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4qlm/4qlm_ligand.mol2,1097,44,325,134,235,34,0,20,10,12,0,0,0,0,0,2,656.402,7.0,4.0,20.0,2.0,315.3399999999999,/home/stalin/Desktop/PDFL-RNA/NA-L/4qlm/4qlm_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4qlm/4qlm_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4qlm/4qlm_ligand.mol2,riboswitch,purine
4lvw,1.77,2014,Kd=66uM,6.599999999999999e-05,KD,4.1805,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvw/4lvw_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvw/4lvw_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvw/4lvw_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvw/4lvw_ligand.mol2,748,11,211,85,195,22,0,6,4,1,0,0,0,0,0,0,150.14099999999996,2.0,3.0,3.0,0.0,87.56,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvw/4lvw_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvw/4lvw_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvw/4lvw_ligand.mol2,riboswitch,purine
4nyd,2.90,2014,Kd=670uM,0.00067,KD,3.1739,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyd/4nyd_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyd/4nyd_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyd/4nyd_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyd/4nyd_ligand.mol2,779,10,229,95,168,24,0,5,4,1,0,0,0,0,0,0,136.11399999999998,2.0,2.0,3.0,0.0,74.43,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyd/4nyd_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyd/4nyd_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4nyd/4nyd_ligand.mol2,riboswitch,other_lig
4l81,2.95,2014,Kd=7.3uM,7.299999999999999e-06,KD,5.1367,/home/stalin/Desktop/PDFL-RNA/NA-L/4l81/4l81_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4l81/4l81_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4l81/4l81_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4l81/4l81_ligand.mol2,1129,27,297,155,213,31,0,15,6,5,1,0,0,0,0,0,399.45300000000015,3.0,4.0,9.0,7.0,187.08,/home/stalin/Desktop/PDFL-RNA/NA-L/4l81/4l81_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4l81/4l81_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4l81/4l81_ligand.mol2,riboswitch,SAM_SAH
4lw0,1.89,2014,Kd=8uM,8e-06,KD,5.0969,/home/stalin/Desktop/PDFL-RNA/NA-L/4lw0/4lw0_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lw0/4lw0_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lw0/4lw0_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4lw0/4lw0_ligand.mol2,702,10,201,80,176,21,0,5,5,0,0,0,0,0,0,0,135.12999999999997,2.0,2.0,4.0,0.0,80.48,/home/stalin/Desktop/PDFL-RNA/NA-L/4lw0/4lw0_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lw0/4lw0_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4lw0/4lw0_ligand.mol2,riboswitch,purine
4lvv,2.10,2014,Kd=9.6uM,9.6e-06,KD,5.0177,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvv/4lvv_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvv/4lvv_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvv/4lvv_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvv/4lvv_ligand.mol2,660,34,194,84,146,20,0,20,7,7,0,0,0,0,0,0,471.4300000000004,3.0,5.0,11.0,10.0,225.50000000000003,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvv/4lvv_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvv/4lvv_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4lvv/4lvv_ligand.mol2,riboswitch,FMN_FAD
4lx6,2.15,2014,Kd=95nM,9.5e-08,KD,7.0223,/home/stalin/Desktop/PDFL-RNA/NA-L/4lx6/4lx6_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lx6/4lx6_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lx6/4lx6_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4lx6/4lx6_ligand.mol2,702,12,207,77,159,22,0,6,5,1,0,0,0,0,0,0,163.13999999999996,2.0,2.0,5.0,0.0,97.55,/home/stalin/Desktop/PDFL-RNA/NA-L/4lx6/4lx6_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4lx6/4lx6_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4lx6/4lx6_ligand.mol2,riboswitch,purine
2mg8,NMR,2014,Kd=965nM,9.65e-07,KD,6.0155,/home/stalin/Desktop/PDFL-RNA/NA-L/2mg8/2mg8_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2mg8/2mg8_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2mg8/2mg8_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2mg8/2mg8_ligand.mol2,442,0,134,55,84,14,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,/home/stalin/Desktop/PDFL-RNA/NA-L/2mg8/2mg8_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2mg8/2mg8_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2mg8/2mg8_ligand.mol2,g_quadruplex,other_lig
4yb0,2.12,2015,Kd=0.93uM,9.3e-07,KD,6.0315,/home/stalin/Desktop/PDFL-RNA/NA-L/4yb0/4yb0_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4yb0/4yb0_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4yb0/4yb0_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4yb0/4yb0_ligand.mol2,977,46,289,125,204,30,0,20,10,14,0,0,0,0,0,2,688.4,7.0,6.0,20.0,2.0,355.2799999999999,/home/stalin/Desktop/PDFL-RNA/NA-L/4yb0/4yb0_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4yb0/4yb0_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4yb0/4yb0_ligand.mol2,riboswitch,TPP
4xwf,1.80,2015,Kd=1.08uM,1.08e-06,KD,5.9666,/home/stalin/Desktop/PDFL-RNA/NA-L/4xwf/4xwf_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4xwf/4xwf_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4xwf/4xwf_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4xwf/4xwf_ligand.mol2,609,22,165,80,141,17,0,9,4,8,0,0,0,0,0,1,336.19700000000006,2.0,4.0,10.0,5.0,209.04,/home/stalin/Desktop/PDFL-RNA/NA-L/4xwf/4xwf_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4xwf/4xwf_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4xwf/4xwf_ligand.mol2,g_quadruplex,other_lig
4znp,2.94,2015,Kd=4.7uM,4.7e-06,KD,5.3279,/home/stalin/Desktop/PDFL-RNA/NA-L/4znp/4znp_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4znp/4znp_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4znp/4znp_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4znp/4znp_ligand.mol2,977,22,287,121,211,30,0,9,4,8,0,0,0,0,0,1,336.19700000000006,2.0,4.0,10.0,5.0,209.04,/home/stalin/Desktop/PDFL-RNA/NA-L/4znp/4znp_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4znp/4znp_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4znp/4znp_ligand.mol2,g_quadruplex,other_lig
5c7u,3.05,2015,Kd=42nM,4.2000000000000006e-08,KD,7.3768,/home/stalin/Desktop/PDFL-RNA/NA-L/5c7u/5c7u_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5c7u/5c7u_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5c7u/5c7u_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5c7u/5c7u_ligand.mol2,711,10,198,84,148,21,0,5,4,1,0,0,0,0,0,0,136.11399999999998,2.0,2.0,3.0,0.0,74.43,/home/stalin/Desktop/PDFL-RNA/NA-L/5c7u/5c7u_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5c7u/5c7u_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5c7u/5c7u_ligand.mol2,riboswitch,other_lig
5btp,2.82,2015,Kd=487nM,4.870000000000001e-07,KD,6.3125,/home/stalin/Desktop/PDFL-RNA/NA-L/5btp/5btp_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5btp/5btp_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5btp/5btp_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5btp/5btp_ligand.mol2,1006,22,296,123,216,31,0,9,4,8,0,0,0,0,0,1,336.19700000000006,2.0,4.0,10.0,5.0,209.04,/home/stalin/Desktop/PDFL-RNA/NA-L/5btp/5btp_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5btp/5btp_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5btp/5btp_ligand.mol2,g_quadruplex,other_lig
5c7w,3.22,2015,Kd=48nM,4.8000000000000006e-08,KD,7.3188,/home/stalin/Desktop/PDFL-RNA/NA-L/5c7w/5c7w_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5c7w/5c7w_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5c7w/5c7w_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5c7w/5c7w_ligand.mol2,767,10,207,93,155,22,0,5,4,1,0,0,0,0,0,0,136.11399999999998,2.0,2.0,3.0,0.0,74.43,/home/stalin/Desktop/PDFL-RNA/NA-L/5c7w/5c7w_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5c7w/5c7w_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5c7w/5c7w_ligand.mol2,riboswitch,other_lig
2mxs,NMR,2015,Kd=5.1uM,5.1e-06,KD,5.2924,/home/stalin/Desktop/PDFL-RNA/NA-L/2mxs/2mxs_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2mxs/2mxs_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2mxs/2mxs_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2mxs/2mxs_ligand.mol2,729,42,216,79,166,23,0,23,5,14,0,0,0,0,0,0,620.6740000000003,4.0,13.0,14.0,9.0,355.4199999999999,/home/stalin/Desktop/PDFL-RNA/NA-L/2mxs/2mxs_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2mxs/2mxs_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2mxs/2mxs_ligand.mol2,ribosomal_asite,other_lig
4rzd,2.75,2015,Kd=6.5nM,6.5e-09,KD,8.1871,/home/stalin/Desktop/PDFL-RNA/NA-L/4rzd/4rzd_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4rzd/4rzd_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4rzd/4rzd_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4rzd/4rzd_ligand.mol2,703,13,210,84,151,22,0,7,5,1,0,0,0,0,0,0,180.191,2.0,4.0,3.0,1.0,115.2,/home/stalin/Desktop/PDFL-RNA/NA-L/4rzd/4rzd_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4rzd/4rzd_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4rzd/4rzd_ligand.mol2,riboswitch,FMN_FAD
4yaz,2.00,2015,Kd=66.7nM,6.670000000000002e-08,KD,7.1759,/home/stalin/Desktop/PDFL-RNA/NA-L/4yaz/4yaz_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4yaz/4yaz_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4yaz/4yaz_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4yaz/4yaz_ligand.mol2,961,45,279,120,217,29,0,20,10,13,0,0,0,0,0,2,672.4010000000001,7.0,5.0,20.0,2.0,335.30999999999995,/home/stalin/Desktop/PDFL-RNA/NA-L/4yaz/4yaz_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/4yaz/4yaz_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/4yaz/4yaz_ligand.mol2,riboswitch,other_lig
2n0j,NMR,2016,Kd=0.33uM,3.3e-07,KD,6.4815,/home/stalin/Desktop/PDFL-RNA/NA-L/2n0j/2n0j_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2n0j/2n0j_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2n0j/2n0j_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2n0j/2n0j_ligand.mol2,699,31,207,77,158,22,0,17,4,10,0,0,0,0,0,0,458.5090000000001,3.0,10.0,10.0,6.0,268.86,/home/stalin/Desktop/PDFL-RNA/NA-L/2n0j/2n0j_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/2n0j/2n0j_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/2n0j/2n0j_ligand.mol2,ribosomal_asite,other_lig
