pdb,resolution,year,affinity_raw,affinity_M,affinity_type,pKd,pocket_pdb,rna_pdb,lig_sdf,lig_mol2,n_rna_atoms,n_lig_atoms,rna_C,rna_N,rna_O,rna_P,rna_S,lig_C,lig_N,lig_O,lig_S,lig_F,lig_Cl,lig_Br,lig_I,lig_P,mol_weight,n_rings,n_hbd,n_hba,n_rot_bonds,tpsa,pocket_file,ligand_sdf,ligand_mol2,subtype,rs_subclass
5cdb,1.70,2016,Kd=1.1uM,1.1e-06,KD,5.9586,/home/stalin/Desktop/PDFL-RNA/NA-L/5cdb/5cdb_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5cdb/5cdb_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5cdb/5cdb_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5cdb/5cdb_ligand.mol2,488,41,149,66,91,13,0,36,1,4,0,0,0,0,0,0,544.6710000000003,7.0,0.0,4.0,8.0,40.8,/home/stalin/Desktop/PDFL-RNA/NA-L/5cdb/5cdb_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5cdb/5cdb_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5cdb/5cdb_ligand.mol2,g_quadruplex,other_lig
5lwj,NMR,2016,Kd=2863nM,2.8630000000000004e-06,KD,5.5432,/home/stalin/Desktop/PDFL-RNA/NA-L/5lwj/5lwj_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5lwj/5lwj_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5lwj/5lwj_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5lwj/5lwj_ligand.mol2,552,32,164,71,115,17,0,10,5,14,0,0,0,0,0,3,519.1490000000002,3.0,4.0,17.0,8.0,310.4199999999999,/home/stalin/Desktop/PDFL-RNA/NA-L/5lwj/5lwj_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5lwj/5lwj_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5lwj/5lwj_ligand.mol2,other_misc,other_lig
5uzz,NMR,2017,Kd=200nM,2.0000000000000002e-07,KD,6.699,/home/stalin/Desktop/PDFL-RNA/NA-L/5uzz/5uzz_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5uzz/5uzz_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5uzz/5uzz_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5uzz/5uzz_ligand.mol2,893,126,266,103,197,27,0,75,36,15,0,0,0,0,0,0,1794.2460000000012,3.0,35.0,15.0,36.0,883.1699999999998,/home/stalin/Desktop/PDFL-RNA/NA-L/5uzz/5uzz_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5uzz/5uzz_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5uzz/5uzz_ligand.mol2,other_misc,other_lig
5kpy,2.00,2017,Kd=3.9uM,3.9e-06,KD,5.4089,/home/stalin/Desktop/PDFL-RNA/NA-L/5kpy/5kpy_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5kpy/5kpy_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5kpy/5kpy_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5kpy/5kpy_ligand.mol2,826,16,210,101,199,22,0,11,2,3,0,0,0,0,0,0,220.22799999999995,2.0,3.0,3.0,3.0,103.79,/home/stalin/Desktop/PDFL-RNA/NA-L/5kpy/5kpy_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5kpy/5kpy_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5kpy/5kpy_ligand.mol2,aptamer,other_lig
5uee,1.90,2017,Kd~0.2mM,0.0002,KD,3.699,/home/stalin/Desktop/PDFL-RNA/NA-L/5uee/5uee_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5uee/5uee_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5uee/5uee_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5uee/5uee_ligand.mol2,277,51,81,29,62,7,0,20,10,18,0,0,0,0,0,3,785.3859999999997,6.0,8.0,24.0,12.0,435.87,/home/stalin/Desktop/PDFL-RNA/NA-L/5uee/5uee_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5uee/5uee_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5uee/5uee_ligand.mol2,other_misc,other_lig
5v3f,1.70,2017,Kd~3nM,3e-09,KD,8.5229,/home/stalin/Desktop/PDFL-RNA/NA-L/5v3f/5v3f_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5v3f/5v3f_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5v3f/5v3f_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5v3f/5v3f_ligand.mol2,713,52,197,93,182,20,0,38,6,6,2,0,0,0,0,0,751.9960000000003,6.0,4.0,9.0,21.0,134.14,/home/stalin/Desktop/PDFL-RNA/NA-L/5v3f/5v3f_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5v3f/5v3f_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5v3f/5v3f_ligand.mol2,aptamer,other_lig
5z80,NMR,2018,IC50=1.22uM,1.22e-06,IC50,5.9136,/home/stalin/Desktop/PDFL-RNA/NA-L/5z80/5z80_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5z80/5z80_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5z80/5z80_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5z80/5z80_ligand.mol2,682,61,210,93,123,20,0,45,13,0,0,0,0,0,0,0,1379.3879999999992,6.0,9.0,5.0,18.0,255.96,/home/stalin/Desktop/PDFL-RNA/NA-L/5z80/5z80_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5z80/5z80_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5z80/5z80_ligand.mol2,other_misc,other_lig
6d2u,NMR,2018,Kd<0.18nM,1.8e-10,KD,9.7447,/home/stalin/Desktop/PDFL-RNA/NA-L/6d2u/6d2u_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6d2u/6d2u_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6d2u/6d2u_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6d2u/6d2u_ligand.mol2,801,118,237,93,177,25,0,72,31,15,0,0,0,0,0,0,1680.114,3.0,30.0,15.0,31.0,783.5299999999999,/home/stalin/Desktop/PDFL-RNA/NA-L/6d2u/6d2u_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6d2u/6d2u_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6d2u/6d2u_ligand.mol2,other_misc,other_lig
6dmc,2.20,2018,Kd=0.51uM,5.1e-07,KD,6.2924,/home/stalin/Desktop/PDFL-RNA/NA-L/6dmc/6dmc_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6dmc/6dmc_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6dmc/6dmc_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6dmc/6dmc_ligand.mol2,1098,36,306,125,281,35,0,10,5,17,0,0,0,0,0,4,597.1120000000002,3.0,3.0,20.0,10.0,362.61,/home/stalin/Desktop/PDFL-RNA/NA-L/6dmc/6dmc_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6dmc/6dmc_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6dmc/6dmc_ligand.mol2,riboswitch,TPP
6c65,2.80,2018,Kd=0.9nM,9e-10,KD,9.0458,/home/stalin/Desktop/PDFL-RNA/NA-L/6c65/6c65_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6c65/6c65_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6c65/6c65_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6c65/6c65_ligand.mol2,869,29,259,127,170,25,0,23,3,2,1,0,0,0,0,0,406.5310000000004,4.0,1.0,4.0,6.0,45.45,/home/stalin/Desktop/PDFL-RNA/NA-L/6c65/6c65_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6c65/6c65_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6c65/6c65_ligand.mol2,aptamer,other_lig
6c63,2.90,2018,Kd=1.1nM,1.1e-09,KD,8.9586,/home/stalin/Desktop/PDFL-RNA/NA-L/6c63/6c63_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6c63/6c63_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6c63/6c63_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6c63/6c63_ligand.mol2,872,29,260,130,168,25,0,23,3,2,1,0,0,0,0,0,406.5310000000004,4.0,1.0,4.0,6.0,45.45,/home/stalin/Desktop/PDFL-RNA/NA-L/6c63/6c63_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6c63/6c63_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6c63/6c63_ligand.mol2,aptamer,other_lig
6c64,3.00,2018,Kd=1.4nM,1.4e-09,KD,8.8539,/home/stalin/Desktop/PDFL-RNA/NA-L/6c64/6c64_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6c64/6c64_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6c64/6c64_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6c64/6c64_ligand.mol2,873,24,260,130,169,26,0,21,2,0,1,0,0,0,0,0,331.46400000000017,4.0,0.0,2.0,2.0,7.12,/home/stalin/Desktop/PDFL-RNA/NA-L/6c64/6c64_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6c64/6c64_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6c64/6c64_ligand.mol2,aptamer,other_lig
6ck4,3.10,2018,Kd=1.8uM,1.8e-06,KD,5.7447,/home/stalin/Desktop/PDFL-RNA/NA-L/6ck4/6ck4_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6ck4/6ck4_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6ck4/6ck4_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6ck4/6ck4_ligand.mol2,1079,36,317,127,234,34,0,10,5,17,0,0,0,0,0,4,597.1120000000002,3.0,3.0,20.0,10.0,362.61,/home/stalin/Desktop/PDFL-RNA/NA-L/6ck4/6ck4_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6ck4/6ck4_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6ck4/6ck4_ligand.mol2,riboswitch,TPP
5w77,NMR,2018,Kd=16.5uM,1.6499999999999998e-05,KD,4.7825,/home/stalin/Desktop/PDFL-RNA/NA-L/5w77/5w77_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5w77/5w77_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5w77/5w77_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5w77/5w77_ligand.mol2,589,32,180,81,107,17,0,24,2,3,0,3,0,0,0,0,447.4770000000005,4.0,3.0,3.0,4.0,66.91,/home/stalin/Desktop/PDFL-RNA/NA-L/5w77/5w77_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/5w77/5w77_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/5w77/5w77_ligand.mol2,other_misc,other_lig
6ck5,2.49,2018,Kd=2.0uM,2e-06,KD,5.699,/home/stalin/Desktop/PDFL-RNA/NA-L/6ck5/6ck5_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6ck5/6ck5_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6ck5/6ck5_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6ck5/6ck5_ligand.mol2,1018,22,299,127,218,31,0,5,0,14,0,0,0,0,0,3,385.0270000000001,1.0,2.0,14.0,7.0,243.89,/home/stalin/Desktop/PDFL-RNA/NA-L/6ck5/6ck5_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6ck5/6ck5_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6ck5/6ck5_ligand.mol2,riboswitch,TPP
6fz0,2.50,2018,Kd=4.37uM,4.37e-06,KD,5.3595,/home/stalin/Desktop/PDFL-RNA/NA-L/6fz0/6fz0_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6fz0/6fz0_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6fz0/6fz0_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6fz0/6fz0_ligand.mol2,936,27,275,105,214,29,0,15,6,5,1,0,0,0,0,0,399.4530000000002,3.0,4.0,9.0,7.0,187.08,/home/stalin/Desktop/PDFL-RNA/NA-L/6fz0/6fz0_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6fz0/6fz0_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6fz0/6fz0_ligand.mol2,riboswitch,SAM_SAH
6dlt,2.90,2018,Kd=59.2uM,5.92e-05,KD,4.2277,/home/stalin/Desktop/PDFL-RNA/NA-L/6dlt/6dlt_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6dlt/6dlt_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6dlt/6dlt_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6dlt/6dlt_ligand.mol2,1090,22,320,139,237,35,0,5,0,14,0,0,0,0,0,3,385.0270000000001,1.0,2.0,14.0,7.0,243.89,/home/stalin/Desktop/PDFL-RNA/NA-L/6dlt/6dlt_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6dlt/6dlt_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6dlt/6dlt_ligand.mol2,riboswitch,TPP
6e84,2.90,2019,Kd=1.4uM,1.4e-06,KD,5.8539,/home/stalin/Desktop/PDFL-RNA/NA-L/6e84/6e84_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6e84/6e84_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6e84/6e84_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6e84/6e84_ligand.mol2,498,0,148,69,102,15,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,/home/stalin/Desktop/PDFL-RNA/NA-L/6e84/6e84_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6e84/6e84_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6e84/6e84_ligand.mol2,aptamer,other_lig
6j2w,NMR,2019,Kd=1.4uM,1.4e-06,KD,5.8539,/home/stalin/Desktop/PDFL-RNA/NA-L/6j2w/6j2w_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6j2w/6j2w_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6j2w/6j2w_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6j2w/6j2w_ligand.mol2,511,28,155,67,96,16,0,20,1,6,0,0,1,0,0,0,401.8020000000003,3.0,1.0,6.0,5.0,118.59,/home/stalin/Desktop/PDFL-RNA/NA-L/6j2w/6j2w_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6j2w/6j2w_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6j2w/6j2w_ligand.mol2,other_misc,other_lig
6e8t,2.90,2019,Kd=1.7nM,1.7e-09,KD,8.7696,/home/stalin/Desktop/PDFL-RNA/NA-L/6e8t/6e8t_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6e8t/6e8t_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6e8t/6e8t_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6e8t/6e8t_ligand.mol2,907,25,269,107,203,28,0,21,2,1,1,0,0,0,0,0,347.4630000000002,4.0,0.0,3.0,3.0,24.19,/home/stalin/Desktop/PDFL-RNA/NA-L/6e8t/6e8t_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6e8t/6e8t_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6e8t/6e8t_ligand.mol2,aptamer,other_lig
6qn3,2.30,2019,Kd=190uM,0.0001899999999999,KD,3.7212,/home/stalin/Desktop/PDFL-RNA/NA-L/6qn3/6qn3_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6qn3/6qn3_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6qn3/6qn3_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6qn3/6qn3_ligand.mol2,692,10,203,88,150,20,0,5,2,3,0,0,0,0,0,0,146.14600000000002,0.0,2.0,3.0,4.0,110.86,/home/stalin/Desktop/PDFL-RNA/NA-L/6qn3/6qn3_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6qn3/6qn3_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6qn3/6qn3_ligand.mol2,riboswitch,other_lig
6e8s,2.35,2019,Kd=2.3nM,2.3e-09,KD,8.6383,/home/stalin/Desktop/PDFL-RNA/NA-L/6e8s/6e8s_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6e8s/6e8s_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6e8s/6e8s_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6e8s/6e8s_ligand.mol2,1057,29,309,126,228,31,0,23,3,2,1,0,0,0,0,0,406.5310000000002,4.0,1.0,4.0,6.0,45.45,/home/stalin/Desktop/PDFL-RNA/NA-L/6e8s/6e8s_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6e8s/6e8s_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6e8s/6e8s_ligand.mol2,aptamer,other_lig
6hmo,NMR,2019,Kd=28uM,2.8e-05,KD,4.5528,/home/stalin/Desktop/PDFL-RNA/NA-L/6hmo/6hmo_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6hmo/6hmo_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6hmo/6hmo_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6hmo/6hmo_ligand.mol2,447,29,133,52,97,13,0,21,6,1,0,1,0,0,0,0,393.4460000000004,5.0,1.0,4.0,2.0,59.35000000000001,/home/stalin/Desktop/PDFL-RNA/NA-L/6hmo/6hmo_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6hmo/6hmo_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6hmo/6hmo_ligand.mol2,other_misc,other_lig
6hag,NMR,2019,Kd=3.7uM,3.7e-06,KD,5.4318,/home/stalin/Desktop/PDFL-RNA/NA-L/6hag/6hag_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6hag/6hag_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6hag/6hag_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6hag/6hag_ligand.mol2,709,26,210,86,152,22,0,14,6,5,1,0,0,0,0,0,384.4180000000002,3.0,4.0,10.0,7.0,187.08,/home/stalin/Desktop/PDFL-RNA/NA-L/6hag/6hag_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6hag/6hag_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6hag/6hag_ligand.mol2,riboswitch,SAM_SAH
6p2h,2.80,2019,Kd=34nM,3.4e-08,KD,7.4685,/home/stalin/Desktop/PDFL-RNA/NA-L/6p2h/6p2h_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6p2h/6p2h_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6p2h/6p2h_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6p2h/6p2h_ligand.mol2,808,19,216,100,162,23,0,10,5,4,0,0,0,0,0,0,267.245,3.0,4.0,7.0,2.0,139.28000000000003,/home/stalin/Desktop/PDFL-RNA/NA-L/6p2h/6p2h_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6p2h/6p2h_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6p2h/6p2h_ligand.mol2,other_misc,other_lig
6jj0,NMR,2019,Kd=36nM,3.6000000000000005e-08,KD,7.4437,/home/stalin/Desktop/PDFL-RNA/NA-L/6jj0/6jj0_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6jj0/6jj0_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6jj0/6jj0_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6jj0/6jj0_ligand.mol2,521,31,160,71,95,15,0,28,3,0,0,0,0,0,0,0,403.5290000000002,5.0,1.0,0.0,4.0,23.55,/home/stalin/Desktop/PDFL-RNA/NA-L/6jj0/6jj0_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6jj0/6jj0_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6jj0/6jj0_ligand.mol2,g_quadruplex,other_lig
6e81,2.72,2019,Kd=3uM,3e-06,KD,5.5229,/home/stalin/Desktop/PDFL-RNA/NA-L/6e81/6e81_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6e81/6e81_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6e81/6e81_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6e81/6e81_ligand.mol2,465,20,138,64,96,14,0,17,2,0,1,0,0,0,0,0,283.4200000000001,3.0,0.0,2.0,2.0,7.12,/home/stalin/Desktop/PDFL-RNA/NA-L/6e81/6e81_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6e81/6e81_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6e81/6e81_ligand.mol2,aptamer,other_lig
6e8u,1.55,2019,Kd=4.6nM,4.6e-09,KD,8.3372,/home/stalin/Desktop/PDFL-RNA/NA-L/6e8u/6e8u_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6e8u/6e8u_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6e8u/6e8u_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6e8u/6e8u_ligand.mol2,788,52,213,89,226,22,0,38,6,6,2,0,0,0,0,0,749.9800000000004,6.0,4.0,9.0,20.0,134.14,/home/stalin/Desktop/PDFL-RNA/NA-L/6e8u/6e8u_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6e8u/6e8u_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6e8u/6e8u_ligand.mol2,aptamer,other_lig
6hbt,1.66,2019,Kd=4.7uM,4.7e-06,KD,5.3279,/home/stalin/Desktop/PDFL-RNA/NA-L/6hbt/6hbt_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6hbt/6hbt_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6hbt/6hbt_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6hbt/6hbt_ligand.mol2,335,12,96,42,77,10,0,6,6,0,0,0,0,0,0,0,174.25199999999998,0.0,6.0,0.0,5.0,127.28,/home/stalin/Desktop/PDFL-RNA/NA-L/6hbt/6hbt_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6hbt/6hbt_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6hbt/6hbt_ligand.mol2,duplex_groove,other_lig
6sx3,NMR,2019,Kd=7uM,7e-06,KD,5.1549,/home/stalin/Desktop/PDFL-RNA/NA-L/6sx3/6sx3_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6sx3/6sx3_nucleic_acid.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6sx3/6sx3_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6sx3/6sx3_ligand.mol2,709,34,216,102,126,22,0,27,5,2,0,0,0,0,0,0,449.5140000000003,5.0,2.0,3.0,4.0,78.85,/home/stalin/Desktop/PDFL-RNA/NA-L/6sx3/6sx3_pocket.pdb,/home/stalin/Desktop/PDFL-RNA/NA-L/6sx3/6sx3_ligand.sdf,/home/stalin/Desktop/PDFL-RNA/NA-L/6sx3/6sx3_ligand.mol2,other_misc,other_lig
